Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.512960
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/Ciaran/Documents/Unreal Projects/MyProject5/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.MotionBlurQuality:4]]
Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
Setting CVar [[r.AmbientOcclusionLevels:-1]]
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [C:/Users/Ciaran/Documents/Unreal Projects/MyProject5/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/Ciaran/Documents/Unreal Projects/MyProject5/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [C:/Users/Ciaran/Documents/Unreal Projects/MyProject5/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [C:/Users/Ciaran/Documents/Unreal Projects/MyProject5/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Ciaran/Documents/Unreal Projects/MyProject5/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Ciaran/Documents/Unreal Projects/MyProject5/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-OG7EE4M
User: Ciaran
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.8GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 146.97 MB used, 146.97 MB peak
Process Virtual Memory: 130.67 MB used, 130.67 MB peak
Physical Memory: 9172.64 MB used,  7000.22 MB free, 16172.87 MB total
Virtual Memory: 134212800.00 MB used,  4926.48 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-GB).
Using OS detected locale (en-IE).
No specific localization for 'en-GB' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Optional extension XR_VARJO_quad_views is not available
Required extension XR_EXT_eye_gaze_interaction is not available
Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 2060' (Feature Level 11_0)
      5980/0/8086 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Intel(R) UHD Graphics' (Feature Level 11_0)
      128/0/8086 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
   2. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8086 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f15
    SubSysId    : 85201558
    Revision    : 00a1
    DedicatedVideoMemory : 6270484480 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8479240192 bytes
    AdapterLuid : 0 62460
Creating new Direct3DDevice
    GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'Intel(R) UHD Graphics' (P:1 D:1)
   1. 'Intel(R) UHD Graphics' (P:0 D:0)
   2. 'Intel(R) UHD Graphics' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   4. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   5. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
   6. 'NVIDIA GeForce RTX 2060' (P:0 D:0)
DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 2060
  Driver Version: 511.79 (internal:30.0.15.1179, unified:511.79)
     Driver Date: 2-10-2022
Texture pool is 4186 MB (70% of 5980 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 2060
    VendorId    : 10de
    DeviceId    : 1f15
    SubSysId    : 85201558
    Revision    : 00a1
    DedicatedVideoMemory : 6270484480 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8479240192 bytes
    AdapterLuid : 0 62460
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Users/Ciaran/Documents/Unreal Projects/MyProject5/Intermediate/Shaders/WorkingDirectory/12284/).
Cleaned the shader compiler working directory 'C:/Users/Ciaran/AppData/Local/Temp/UnrealShaderWorkingDir/8B2279B1426706BCC0CBB08177A9A2E3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 110MB C:/Users/Ciaran/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Ciaran/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Ciaran/Documents/Unreal Projects/MyProject5/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Ciaran/Documents/Unreal Projects/MyProject5/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Ciaran/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Ciaran/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1427.00MBs, RandomWriteSpeed=160.06MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Ciaran/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002500219E000][0000025000FEEB00 49] Windows
Profiles: [000002500219E000][0000025000FEEB00 49] Windows, [000002500214DE00][0000025000FF6C80 49] WindowsNoEditor, [000002500219E100][0000025000FF2DC0 49] WindowsServer, [000002500214E000][0000025000FFAF00 49] WindowsClient, [000002500219E200][00000250031CF040 49] IOS, [000002500214DA00][00000250031D3180 49] iPadAir, [000002500219D800][00000250031DB300 49] iPadAir2, [00000250020E9D00][00000250031E35C0 49] IPadPro, [00000250020E9E00][00000250031DF600 49] iPadAir3, [000002500219FE00][00000250031E7780 49] iPadAir4, [00000250020EBC00][00000250031EB900 49] iPadMini2, [000002500219C600][00000250031EFA80 49] iPadMini3, [00000250020E8B00][00000250031F3C00 49] iPadMini4, [000002500219E700][00000250031F6200 49] iPadMini5, [0000025002101300][00000250031FE4C0 49] iPhone6, [0000025002101400][00000250031FA500 49] iPodTouch6, [000002500214DC00][00000250032067C0 49] iPhone7, [000002500214E300][0000025003202800 49] iPodTouch7, [0000025002103300][000002500320A980 49] iPhone5S, [000002500214E800][000002500320EB00 49] iPhone6Plus, [0000025002100900][0000025003212C80 49] iPhone6S, [000002500214EE00][0000025003216E00 49] iPhone6SPlus, [0000025002102600][00000250031D6F40 49] iPhone7Plus, [000002500214C600][000002500321B080 49] iPhoneSE, [0000025002100E00][000002500321F1C0 49] iPhone8, [000002500214E700][0000025003223300 49] iPhone8Plus, [0000025002100500][000002500322B480 49] iPhoneX, [000002500214CF00][000002500322F600 49] iPhoneXS, [0000025002103C00][0000025003233780 49] iPhoneXSMax, [000002500214F600][0000025003283900 49] iPhoneXR, [0000025002100600][0000025003293A80 49] iPhone11, [000002500214D000][0000025003297C00 49] iPhone11Pro, [0000025002103400][000002500329A200 49] iPhone11ProMax, [000002500214EA00][000002500329E380 49] iPhoneSE2, [0000025002101F00][00000250032A2500 49] iPhone12Mini, [000002500214F700][00000250032A6680 49] iPhone12, [0000025002102D00][00000250032AA800 49] iPhone12Pro, [000002500214C400][00000250032AE980 49] iPhone12ProMax, [0000025002100B00][00000250032B2B00 49] iPadPro105, [000002500214C800][00000250032B6C80 49] iPadPro129, [0000025002100800][00000250032BAE00 49] iPadPro97, [000002500214F500][00000250032BEF80 49] iPadPro2_129, [0000025002102500][00000250032C3100 49] iPad5, [00000250020EA300][0000025003227240 49] iPad6, [00000250021D4100][00000250032C7380 49] iPad7, [00000250020EA100][00000250032CB4C0 49] iPad8, [000002500214F400][00000250032D3640 49] iPadPro11, [00000250020EB000][00000250032D77C0 49] iPadPro2_11, [000002500214D500][00000250032DB940 49] iPadPro3_129, [00000250020EAD00][00000250032DFAC0 49] iPadPro4_129, [0000025002101700][00000250032E20C0 49] AppleTV, [00000250020EAB00][00000250032E6240 49] AppleTV4K, [0000025002100100][00000250032EA3C0 49] TVOS, [00000250020EA200][00000250032EE540 49] Mac, [0000025002103800][00000250032F26C0 49] MacClient, [00000250020E8A00][00000250032F6840 49] MacNoEditor, [0000025002103500][00000250032FA9C0 49] MacServer, [00000250020E8300][00000250032FEB40 49] Linux, [0000025002101600][0000025003302CC0 49] LinuxAArch64, [00000250020E8200][0000025003306E40 49] LinuxNoEditor, [0000025002103700][000002500330AFC0 49] LinuxAArch64NoEditor, [00000250020EB200][000002500330F140 49] LinuxClient, [0000025002103F00][00000250033132C0 49] LinuxAArch64Client, [00000250020E8600][00000250032CF400 49] LinuxServer, [0000025002102E00][0000025003317540 49] LinuxAArch64Server, [00000250020EA900][000002500331B680 49] Android, [0000025002101E00][000002500331F7C0 49] Android_Low, [00000250020E8100][0000025003327940 49] Android_Mid, [0000025002103200][000002500332BAC0 49] Android_High, [00000250020E9300][000002500332E0C0 49] Android_Default, [0000025002103E00][0000025003332240 49] Android_Adreno4xx, [00000250020EBF00][00000250033363C0 49] Android_Adreno5xx_Low, [0000025002103A00][000002500333A540 49] Android_Adreno5xx, [00000250020E9100][000002500333E6C0 49] Android_Adreno6xx, [0000025002103B00][0000025003342840 49] Android_Adreno6xx_Vulkan, [00000250020EA800][00000250033469C0 49] Android_Mali_T6xx, [0000025002103000][000002500334AB40 49] Android_Mali_T7xx, [00000250020EB100][000002500334ECC0 49] Android_Mali_T8xx, [0000025002100200][0000025003352E40 49] Android_Mali_G71, [00000250020EA400][0000025003356FC0 49] Android_Mali_G72, [0000025002102400][000002500335B140 49] Android_Mali_G72_Vulkan, [00000250020E9000][000002500335F2C0 49] Android_Mali_G76, [0000025002100C00][0000025003363440 49] Android_Mali_G76_Vulkan, [00000250020EA600][0000025003323580 49] Android_Mali_G77, [0000025002101500][00000250033676C0 49] Android_Mali_G77_Vulkan, [00000250020EB900][000002500336B800 49] Android_Mali_G78, [0000025002102700][000002500336F940 49] Android_Mali_G78_Vulkan, [00000250020EA500][0000025003377AC0 49] Android_Mali_G710, [0000025002100400][000002500337A0C0 49] Android_Mali_G710_Vulkan, [00000250020EB800][000002500337E240 49] Android_Vulkan_SM5, [0000025002103D00][00000250033823C0 49] Android_PowerVR_G6xxx, [00000250020EAC00][0000025003386540 49] Android_PowerVR_GT7xxx, [0000025002102000][000002500338A6C0 49] Android_PowerVR_GE8xxx, [00000250020EBD00][000002500338E840 49] Android_PowerVR_GM9xxx, [000002500219D100][00000250033929C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002500214D600][0000025003396B40 49] Android_TegraK1, [000002500219D600][000002500339ACC0 49] Android_Unknown_Vulkan, [000002500214FC00][000002500339EE40 49] Lumin, [000002500219CA00][00000250033A2FC0 49] Lumin_Desktop, [000002500214E400][00000250033A7140 49] HoloLens, 
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A1735345BAA6C16A461C99B571E815C1D167A3DB), compiling. Is special engine material.
Submitted 1144 shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1144
Worker (2/13): shaders left to compile 1134
Worker (3/13): shaders left to compile 1124
Worker (4/13): shaders left to compile 1114
Worker (5/13): shaders left to compile 1104
Worker (6/13): shaders left to compile 1094
Worker (7/13): shaders left to compile 1084
Worker (8/13): shaders left to compile 1074
Worker (9/13): shaders left to compile 1064
Worker (10/13): shaders left to compile 1054
Worker (11/13): shaders left to compile 1044
Worker (12/13): shaders left to compile 1034
Worker (13/13): shaders left to compile 1024
Started 130 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 1014
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 1004
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 994
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 984
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 974
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 964
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 954
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 944
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 934
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 924
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 914
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 904
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 894
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 884
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 874
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 864
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 854
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 844
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 834
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 824
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 814
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 804
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 794
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 784
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 774
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 764
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 754
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 744
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 734
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 724
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 714
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 704
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 694
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 684
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 674
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 664
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 654
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 644
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 634
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 624
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 614
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 604
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 594
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 584
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 574
Worker (12/13): shaders left to compile 564
Started 20 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 554
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 544
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 534
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 524
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 514
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 504
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 494
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 484
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 474
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 464
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 454
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 444
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 434
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 424
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 414
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 404
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 394
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 384
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 374
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 364
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 354
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 344
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 334
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 324
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 314
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 304
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 294
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 284
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 274
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 264
Started 10 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 254
Started 10 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 244
Started 10 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 234
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 224
Started 10 'Local' shader compile jobs with 'High' priority
Worker (1/13): shaders left to compile 214
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 204
Started 10 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 194
Started 10 'Local' shader compile jobs with 'High' priority
Worker (11/13): shaders left to compile 184
Started 10 'Local' shader compile jobs with 'High' priority
Worker (6/13): shaders left to compile 174
Started 10 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 164
Started 10 'Local' shader compile jobs with 'High' priority
Worker (8/13): shaders left to compile 154
Started 10 'Local' shader compile jobs with 'High' priority
Worker (12/13): shaders left to compile 144
Started 10 'Local' shader compile jobs with 'High' priority
Worker (7/13): shaders left to compile 134
Started 10 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 124
Started 10 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 114
Started 9 'Local' shader compile jobs with 'High' priority
Worker (5/13): shaders left to compile 105
Started 9 'Local' shader compile jobs with 'High' priority
Worker (3/13): shaders left to compile 96
Started 8 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 88
Started 7 'Local' shader compile jobs with 'High' priority
Worker (10/13): shaders left to compile 81
Started 7 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 74
Started 6 'Local' shader compile jobs with 'High' priority
Worker (13/13): shaders left to compile 68
Started 6 'Local' shader compile jobs with 'High' priority
Worker (4/13): shaders left to compile 62
Started 5 'Local' shader compile jobs with 'High' priority
Worker (9/13): shaders left to compile 57
Started 5 'Local' shader compile jobs with 'High' priority
Worker (2/13): shaders left to compile 52
